customer_id,name,age,email,phone,country,amount,order_date,status,duplicate_flag
1051,Eve,29,[email],9876543210,India,378.21,10/20/2023,Completed,0
1092,,43,wrong_format,,USA,203.88,2024/15/01,,0
1014,,63,wrong_format,9876543210,USA,947.17,2024/25/03,,1
1071,Eve,51,user@domain,,,562.4,10/10/2023,,1
1060,,66,user@domain,,UK,753.22,2025/15/01,Failed,1
1020,Eve,31,,9876543210,USA,735.31,10/20/2023,Failed,0
1082,,43,,12345,UK,289.61,10/20/2013,,1
1086,Charlie,62,[email],12345,,549.4,2020/22/01,Completed,0
1074,David,44,[email],,India,370.06,,Completed,0
1074,Bob,26,[email],9876543210,,,10/20/2023,Pending,1
1087,Charlie,43,,12345,UK,403.41,not_a_date,,1
1099,Eve,64,wrong_format,9876543210,USA,319.23,not_a_date,,0
1023,,39,,9876543210,UK,556.99,2019/17/04,,1
1002,Alice,64,wrong_format,9876543210,USA,524.99,,Pending,1
1021,Eve,,user@domain,phone123,UK,27.77,9/11/2015,,0
1052,,47,,9876543210,USA,759.91,,,1
1001,David,60,user@domain,phone123,,617.34,11/20/2023,Pending,0
1087,Eve,65,[email],,USA,646.25,10/22/2016,Completed,0
1029,,34,[email],12345,USA,363.1,10/20/2023,,1
1037,Alice,43,[email],12345,India,134.99,10/20/2023,Pending,0
1001,,53,,12345,USA,194.86,not_a_date,Failed,0
1063,,18,user@domain,12345,India,756.57,not_a_date,Completed,1
1059,,25,wrong_format,12345,,897.99,5/7/2014,Failed,1
1020,David,66,[email],12345,India,27.77,,Completed,1
1032,Eve,52,[email],12345,,194.86,10/20/2023,,0
1075,David,69,wrong_format,,India,457.18,18/20/2023,,0
1057,Bob,32,user@domain,9876543210,,524.99,,,1
1021,Bob,64,user@domain,9999999999,,103.1,,Failed,0
1088,Eve,,,phone123,UK,134.99,12/2/2022,Completed,1
1048,,39,,9999999999,UK,453.13,,,1
1090,David,31,[email],9999999999,India,759.91,10/20/2023,Pending,0
1058,Alice,43,[email],9876543210,India,283.68,2/20/2023,,1
1041,,45,,9876543210,,947.17,10/20/2023,Pending,0
1091,,40,user@domain,9876543210,,hundred,10/30/2023,Completed,0
1059,Eve,31,wrong_format,12345,USA,617.34,10/20/2023,,1
1079,,41,user@domain,,,968.08,2024/15/01,,0
1014,Bob,19,[email],12345,USA,663.03,10/20/2023,Completed,1
1061,Bob,62,user@domain,,,378.21,2024/15/01,,0
1061,,43,[email],,India,43.05,10/20/2023,Pending,0
1046,Eve,31,[email],9999999999,,753.22,not_a_date,,0
1061,David,,wrong_format,9999999999,,760.84,not_a_date,Failed,1
1050,Bob,68,[email],,,822.17,not_a_date,,0
1054,David,24,[email],,,43.05,not_a_date,Pending,1
1063,,20,wrong_format,12345,,43.05,2024/15/01,Failed,0
1002,Bob,64,[email],12345,,947.17,2021/15/01,Completed,0
10A5,Bob,40,[email],9999999999,,403.41,,Pending,1
1050,Charlie,63,[email],9876543210,USA,203.65,10/20/2023,,1
1006,Bob,60,,,,524.99,not_a_date,,1
1020,Alice,64,[email],12345,,102.47,2024/15/01,Completed,1
1072,Eve,62,[email],9999999999,,756.57,10/20/2023,Completed,1
1038,Eve,35,wrong_format,12345,UK,562.4,10/20/2023,Pending,0
1017,David,55,user@domain,,USA,759.91,2024/15/01,,0
1003,,52,[email],,,319.23,not_a_date,Completed,1
1088,Bob,68,[email],phone123,UK,103.1,,,0
1059,Alice,32,,9876543210,UK,320.03,10/20/2023,Failed,0
1013,David,42,,phone123,,403.41,,,0
1008,Charlie,thirty,[email],9999999999,UK,759.91,not_a_date,,1
1089,David,54,,12345,USA,103.1,not_a_date,,0
1052,David,45,wrong_format,9999999999,USA,897.99,,,0
1001,Bob,27,[email],,India,403.41,not_a_date,Failed,0
1083,Charlie,56,,phone123,USA,453.13,10/20/2023,Completed,1
1091,David,34,[email],phone123,UK,hundred,,Failed,0
1059,Alice,56,user@domain,phone123,USA,524.99,not_a_date,Completed,0
1070,Alice,39,[email],9999999999,,177.17,,Completed,1
1043,Eve,43,[email],,India,-50,10/20/2023,,1
1007,Charlie,61,[email],12345,UK,822.17,not_a_date,Failed,0
1046,Charlie,42,,12345,India,800.36,10/20/2023,,0
1034,Eve,34,[email],9999999999,UK,753.22,not_a_date,Failed,1
1077,David,30,[email],phone123,,446.66,2024/15/01,,1
1080,Charlie,37,user@domain,9876543210,India,320.03,not_a_date,Completed,1
1035,Alice,42,,9999999999,,102.47,,,1
1049,Alice,21,[email],9999999999,UK,396.82,not_a_date,Pending,1
1003,Bob,27,,,,134.99,10/20/2023,Pending,1
1001,Charlie,20,wrong_format,12345,India,43.05,10/20/2023,,1
1005,David,58,[email],9999999999,,753.22,not_a_date,,0
1053,Eve,62,wrong_format,9999999999,,319.23,,,1
1003,Eve,35,[email],phone123,India,350.23,2024/15/01,,1
1053,David,64,user@domain,phone123,,363.1,,Pending,0
1092,,53,,9876543210,,453.13,2024/15/01,,1
1062,,64,[email],,,897.99,10/20/2023,Pending,1
1017,Bob,39,,9876543210,,457.18,,Completed,0
1089,Eve,51,[email],phone123,,289.61,2024/15/01,,1
1043,Charlie,64,,12345,,524.99,not_a_date,,0
1033,Bob,25,[email],phone123,,760.84,10/20/2023,Pending,0
1073,Charlie,57,[email],,USA,453.13,not_a_date,Failed,0
1061,,66,,phone123,,898.21,10/20/2023,,0
1099,Alice,61,user@domain,,,759.91,,Completed,1
1013,Bob,36,[email],,,822.17,,Completed,0
1094,Eve,59,[email],,UK,369.47,10/20/2023,Failed,0
1047,Bob,58,user@domain,,UK,663.03,10/20/2023,Pending,1
1014,Bob,54,wrong_format,,,947.17,10/20/2023,,0
1071,Bob,23,[email],12345,,457.18,,Pending,0
1077,,69,wrong_format,9876543210,,549.4,2024/15/01,Completed,0
1086,Bob,43,,9999999999,,262.94,not_a_date,Pending,0
1061,Charlie,51,user@domain,9876543210,USA,446.66,not_a_date,Completed,1
1039,Alice,,wrong_format,,UK,756.57,,Pending,0
1084,,62,[email],12345,,27.77,not_a_date,Failed,1
1079,David,23,,phone123,,194.86,10/20/2023,,1
1081,Bob,54,,12345,USA,822.17,2024/15/01,Failed,0
1052,Eve,50,wrong_format,,USA,617.34,not_a_date,Failed,0
1023,Bob,-3,wrong_format,12345,,350.23,2024/15/01,,0
1025,Eve,39,user@domain,12345,India,403.41,10/20/2023,,0
1088,Charlie,38,[email],,,453.13,not_a_date,,1
1059,Eve,23,wrong_format,12345,,,,,1
1040,David,23,wrong_format,9999999999,USA,,2024/15/01,Failed,1
1028,Alice,thirty,[email],9999999999,USA,735.31,10/20/2023,Failed,0
1014,Eve,65,,12345,,hundred,2024/15/01,Completed,1
1044,Eve,21,[email],phone123,,103.21,not_a_date,Completed,0
1064,Alice,47,[email],,,562.24,not_a_date,,0
1088,David,28,user@domain,9999999999,USA,562.4,,,0
1070,Bob,47,user@domain,phone123,,396.82,10/20/2023,Completed,0
1008,Eve,48,wrong_format,12345,,369.47,10/20/2023,Completed,0
1087,Alice,41,wrong_format,phone123,,947.17,,Pending,1
1000,Charlie,thirty,user@domain,9876543210,India,453.13,,Pending,1
1007,Alice,26,wrong_format,9999999999,UK,556.99,10/20/2023,Completed,0
1087,Charlie,thirty,[email],12345,India,350.23,2024/15/01,Pending,1
1062,David,20,wrong_format,,,800.36,2024/15/01,,0
1010,Bob,68,,12345,UK,-50,,,0
1080,Alice,48,wrong_format,,,897.99,2024/15/01,,0
1007,,57,[email],12345,,663.03,10/20/2023,Completed,1
1034,,54,[email],phone123,,363.1,not_a_date,Failed,0
1034,,53,[email],phone123,USA,446.66,not_a_date,Completed,0
1032,Eve,41,[email],phone123,,363.1,2024/15/01,Pending,1
1004,David,48,,9876543210,USA,524.99,,Failed,1
1040,Alice,23,[email],,,735.31,,Pending,1
1027,,19,[email],phone123,,617.34,,,0
1006,Eve,37,[email],9876543210,USA,103.21,,Pending,0
1072,,45,[email],,UK,562.24,,,1
1071,Alice,28,[email],12345,India,,2024/15/01,,0
1011,Charlie,21,,9876543210,,262.94,not_a_date,Pending,1
1033,Alice,32,wrong_format,9999999999,,453.13,not_a_date,Pending,1
1032,,23,[email],9876543210,,378.21,2024/15/01,,0
1047,Alice,150,[email],9876543210,USA,319.23,,Failed,0
1022,Alice,66,wrong_format,,,103.21,2024/15/01,,1
1061,,47,wrong_format,12345,USA,457.18,not_a_date,,1
1087,David,,[email],9999999999,,800.61,10/20/2023,,1
1036,Alice,55,,phone123,India,194.86,2024/15/01,Failed,1
1098,,68,user@domain,phone123,India,898.21,,,0
1043,Eve,19,user@domain,9876543210,India,203.65,not_a_date,Completed,1
1085,Charlie,32,wrong_format,,India,103.21,not_a_date,Completed,1
1090,Charlie,28,[email],,India,103.1,not_a_date,Failed,1
1034,Alice,25,user@domain,phone123,India,617.34,not_a_date,,0
1064,David,43,wrong_format,9999999999,USA,446.66,,Pending,0
1098,David,68,,12345,,102.47,10/20/2023,Failed,1
10A5,Eve,62,user@domain,9999999999,,320.03,not_a_date,,0
1046,Alice,61,wrong_format,12345,India,378.21,2024/15/01,,0
1077,Charlie,22,wrong_format,phone123,USA,735.31,10/20/2023,Completed,0
1002,David,23,[email],12345,USA,-50,not_a_date,,1
1000,Alice,43,,,USA,756.57,10/20/2023,Failed,1
1004,,150,[email],9876543210,,511.98,2024/15/01,,0
1089,David,21,[email],9876543210,,378.21,not_a_date,Failed,1
1013,,36,[email],phone123,,947.17,2024/15/01,Pending,1
1026,,37,[email],,UK,759.91,,Completed,0
1008,David,50,user@domain,9999999999,USA,457.18,not_a_date,,0
1078,Charlie,37,wrong_format,,UK,370.06,not_a_date,Failed,1
1014,Bob,66,,9876543210,India,170,not_a_date,,0
1089,,29,[email],9876543210,India,103.21,not_a_date,Completed,1
1041,Eve,64,,,,947.17,,Pending,1
1076,Eve,18,[email],,,378.21,not_a_date,Failed,0
1050,Charlie,43,[email],9876543210,UK,822.17,10/20/2023,Pending,1
1062,David,31,[email],9999999999,,hundred,not_a_date,Pending,1
1095,Alice,55,user@domain,phone123,,103.21,,,0
1051,David,54,wrong_format,phone123,India,617.34,not_a_date,,0
1095,Charlie,28,[email],,,,10/20/2023,Failed,0
1003,Eve,53,[email],phone123,,562.24,,,1
1093,David,30,,9876543210,India,898.21,,Failed,0
10A5,Eve,60,[email],9876543210,UK,396.82,10/20/2023,,0
1022,,20,[email],,India,319.23,10/20/2023,Pending,0
1014,Alice,50,[email],,,947.17,10/20/2023,Completed,0
1042,,23,[email],,UK,897.99,10/20/2023,Failed,1
1028,Eve,67,,9999999999,UK,hundred,10/20/2023,Failed,1
1035,Eve,,[email],phone123,India,194.86,,,0
1012,Bob,27,,,,103.21,,Pending,1
1031,Bob,22,[email],12345,,753.22,not_a_date,Pending,0
1070,,40,wrong_format,12345,,,not_a_date,,0
1058,,27,[email],9876543210,USA,453.13,2024/15/01,Pending,1
1085,,61,wrong_format,phone123,,177.17,not_a_date,,1
1027,Bob,19,,,UK,103.21,not_a_date,Completed,0
1065,Eve,30,[email],12345,,319.23,10/20/2023,Failed,0
1041,Charlie,57,user@domain,phone123,UK,177.17,10/20/2023,Completed,1
1044,,19,wrong_format,9876543210,UK,27.77,not_a_date,Failed,0
1061,Eve,37,[email],9999999999,,27.77,2024/15/01,,1
1056,Charlie,18,wrong_format,phone123,UK,759.91,10/20/2023,Pending,0
1005,Charlie,54,[email],phone123,UK,262.94,not_a_date,,0
1027,Bob,26,[email],9999999999,USA,760.84,not_a_date,,1
1027,,34,wrong_format,phone123,,177.17,,Completed,1
1043,David,26,user@domain,9876543210,,735.31,2024/15/01,,1
1083,Alice,28,user@domain,9876543210,USA,102.47,,Pending,1
1029,Bob,32,,9999999999,,177.17,2024/15/01,,1
1061,Bob,41,[email],,India,289.61,10/20/2023,,1
1074,David,55,wrong_format,12345,India,283.68,2024/15/01,,1
1091,Alice,thirty,,,India,800.61,not_a_date,,0
1088,Eve,52,wrong_format,phone123,USA,320.03,not_a_date,Pending,0
1061,,47,[email],12345,USA,319.23,2024/15/01,Failed,0
1096,,48,user@domain,9999999999,UK,562.4,2024/15/01,,1
1000,,66,[email],9999999999,India,453.13,2024/15/01,Pending,1
1026,Eve,22,user@domain,12345,,753.22,,,1
1061,Bob,61,,9876543210,,735.31,2024/15/01,Pending,0
1076,Alice,67,[email],12345,India,968.08,10/20/2023,Failed,1
1002,Bob,31,,phone123,India,403.41,,,1
1069,Charlie,-3,[email],9876543210,India,403.41,,Failed,0
1071,Bob,,[email],9999999999,USA,134.99,2024/15/01,Completed,1
1026,Bob,28,,12345,USA,320.03,10/20/2023,,0
1008,Eve,26,[email],,USA,457.18,,Failed,0
1061,Eve,51,user@domain,,,174.37,not_a_date,,1
1036,Eve,29,[email],phone123,,756.57,,,1
1096,,52,wrong_format,,,43.05,2024/15/01,,1
1050,Charlie,52,[email],12345,UK,897.99,10/20/2023,Pending,0
1043,Eve,18,[email],12345,USA,,2024/15/01,,0
1023,Alice,57,wrong_format,,,947.17,not_a_date,Completed,0
1078,,39,,12345,,947.17,not_a_date,Failed,1
1058,David,46,,phone123,,27.77,not_a_date,Pending,1
1031,Alice,25,[email],9876543210,USA,453.13,2024/15/01,Failed,1
1095,,28,wrong_format,phone123,UK,396.82,,Completed,1
1087,,58,wrong_format,phone123,USA,524.99,2024/15/01,Completed,0
1051,Alice,54,user@domain,12345,India,203.65,10/20/2023,,0
1061,Eve,31,,9876543210,USA,203.88,,Completed,0
1057,David,47,[email],12345,India,549.4,not_a_date,Failed,0
1051,David,52,,9999999999,India,262.94,2024/15/01,,1
1011,,38,,12345,UK,370.06,not_a_date,,1
1038,David,54,user@domain,12345,,446.66,not_a_date,,1
1001,,22,[email],12345,USA,822.17,10/20/2023,Failed,0
1002,Charlie,36,user@domain,9876543210,India,898.21,,Failed,0
10A5,Eve,31,[email],12345,USA,562.4,10/20/2023,Completed,1
1055,David,43,[email],9876543210,,562.4,10/20/2023,Failed,1
1080,,21,[email],,,735.31,10/20/2023,Pending,0
1058,,42,user@domain,9999999999,,822.17,not_a_date,Completed,1
1001,Charlie,62,,9876543210,,350.23,10/20/2023,Pending,0
1001,Bob,59,[email],,UK,177.17,10/20/2023,,0
1091,Bob,42,[email],9876543210,India,378.21,,,0
1053,Charlie,35,wrong_format,9876543210,,103.1,,,1
1086,,57,,9999999999,UK,hundred,10/20/2023,,1
10A5,,25,[email],phone123,USA,283.68,,,0
1095,Charlie,56,user@domain,phone123,India,102.47,,Failed,1
1096,Eve,57,[email],9876543210,,898.21,10/20/2023,Pending,0
1000,Eve,31,,12345,India,403.41,not_a_date,,0
1018,Bob,49,[email],,USA,-50,10/20/2023,Completed,0
1001,David,68,[email],12345,,617.34,,Pending,0
1052,,55,,12345,,457.18,not_a_date,Completed,1
1043,Bob,50,[email],9876543210,,283.68,2024/15/01,Pending,0
1089,David,40,[email],9876543210,,-50,not_a_date,Pending,0
1031,David,32,[email],9876543210,UK,27.77,,,1
1069,Eve,50,user@domain,9876543210,UK,170,not_a_date,,0
1031,,42,user@domain,phone123,India,759.91,10/20/2023,,0
1067,Alice,34,wrong_format,9876543210,,759.91,2024/15/01,Pending,1
1054,,50,[email],phone123,,27.77,2024/15/01,Failed,1
1074,Alice,64,,phone123,,102.47,2024/15/01,Failed,1
1055,Charlie,thirty,,9876543210,USA,562.4,,Completed,0
1016,Eve,19,,9999999999,USA,370.06,,Completed,1
1037,David,31,wrong_format,,,756.57,2024/15/01,,1
