customer_id,name,age,email,phone,country,amount,order_date,status,duplicate_flag
1023,,-3,user@domain,12345,,102.47,not_a_date,Pending,0
1068,Alice,57,wrong_format,phone123,,43.05,2024/15/01,Completed,0
1097,,57,,,UK,760.84,not_a_date,Completed,0
1069,David,68,[email],9999999999,USA,203.65,not_a_date,Pending,0
1085,Alice,56,[email],12345,UK,524.99,,,0
1010,Alice,68,user@domain,12345,,363.1,not_a_date,Completed,1
1015,Alice,23,user@domain,phone123,,177.17,2024/15/01,,1
1096,,23,wrong_format,9876543210,UK,549.4,,,1
1072,Eve,20,user@domain,9999999999,,262.94,10/20/2023,,0
1058,,24,,phone123,,446.66,10/20/2023,Failed,0
1069,Bob,68,,9999999999,India,617.34,,Failed,0
1079,David,25,wrong_format,9876543210,UK,663.03,2024/15/01,,1
1092,Eve,59,,9876543210,UK,102.47,10/20/2023,Failed,1
1002,Eve,69,[email],phone123,,194.86,10/20/2023,,0
1019,Eve,32,wrong_format,9876543210,,800.36,not_a_date,Pending,1
1058,,64,[email],,India,396.82,not_a_date,Failed,0
1035,Eve,46,[email],12345,,562.4,2024/15/01,Failed,1
1018,,50,[email],phone123,USA,663.03,,,1
1089,Eve,69,[email],9999999999,USA,103.1,2024/15/01,,1
1066,Charlie,47,[email],,India,363.1,,Pending,0
1018,David,56,[email],phone123,,262.94,10/20/2023,,1
1019,Eve,44,wrong_format,9876543210,,378.21,not_a_date,,1
1095,David,53,,9876543210,UK,511.98,2024/15/01,,0
1070,Charlie,46,,9876543210,India,549.4,2024/15/01,Pending,1
1051,Charlie,55,[email],9876543210,,283.68,,,0
1032,David,50,[email],9999999999,UK,370.06,,Pending,0
1039,Alice,54,wrong_format,,USA,800.61,2024/15/01,,0
1038,Bob,44,user@domain,12345,USA,453.13,,,0
1081,,thirty,[email],9999999999,UK,898.21,2024/15/01,,0
1000,Alice,50,[email],9999999999,India,103.21,2024/15/01,Completed,1
1010,Alice,21,,12345,USA,453.13,2024/15/01,Failed,0
1091,,39,wrong_format,12345,,320.03,10/20/2023,,0
1056,,19,[email],9876543210,UK,370.06,,Completed,0
1088,,27,wrong_format,9999999999,UK,457.18,not_a_date,Failed,0
1049,Alice,22,[email],phone123,USA,800.61,not_a_date,,1
1022,Eve,27,[email],12345,India,556.99,,Pending,0
1030,,50,[email],12345,,617.34,2024/15/01,Failed,1
1093,,150,wrong_format,,India,800.61,not_a_date,,0
1041,Charlie,55,wrong_format,phone123,,735.31,not_a_date,Completed,1
1098,,30,,phone123,,800.61,,Failed,0
1006,Alice,48,,12345,USA,262.94,not_a_date,Failed,0
1015,Charlie,64,[email],9876543210,USA,602.13,2024/15/01,,1
1089,David,53,[email],,USA,457.18,,,0
1059,Bob,62,user@domain,phone123,,897.99,2024/15/01,Pending,1
1001,,41,,12345,India,103.1,not_a_date,,0
1000,David,69,[email],phone123,India,369.47,not_a_date,Pending,1
1047,David,,wrong_format,,USA,403.41,2024/15/01,,0
1011,Eve,32,[email],,,,10/20/2023,Failed,0
1068,Bob,46,wrong_format,9999999999,India,800.61,not_a_date,Pending,1
1036,David,25,wrong_format,12345,,511.98,10/20/2023,Completed,0
1031,David,22,user@domain,,UK,602.13,not_a_date,Completed,0
1008,Bob,46,,9999999999,UK,177.17,10/20/2023,,0
1098,Bob,64,[email],9999999999,UK,947.17,10/20/2023,,0
1018,David,21,wrong_format,phone123,,203.65,10/20/2023,,0
1047,Bob,29,[email],phone123,USA,174.37,2024/15/01,,0
1079,David,62,[email],9999999999,,800.61,10/20/2023,,1
1002,David,19,user@domain,phone123,,177.17,10/20/2023,Completed,1
1019,Eve,44,[email],,,396.82,10/20/2023,Completed,1
1023,Alice,48,[email],9876543210,,203.65,not_a_date,,0
1053,David,68,[email],,USA,403.41,10/20/2023,Completed,1
1032,Charlie,68,,9999999999,UK,-50,not_a_date,,0
1023,,53,wrong_format,9999999999,USA,369.47,10/20/2023,,0
1074,,53,wrong_format,,,177.17,10/20/2023,Completed,0
1071,Alice,43,[email],phone123,,369.47,2024/15/01,Pending,0
1035,Alice,60,user@domain,phone123,,556.99,not_a_date,,1
1037,Alice,44,wrong_format,9999999999,USA,753.22,10/20/2023,,0
1083,Eve,22,,12345,,735.31,not_a_date,,1
1098,David,37,[email],phone123,,378.21,not_a_date,Failed,0
1088,Eve,28,[email],,India,753.22,,Failed,1
1098,David,27,,phone123,,556.99,2024/15/01,,1
1024,Eve,57,user@domain,,,735.31,2024/15/01,,1
1092,Eve,55,,9999999999,India,370.06,2024/15/01,,1
1017,,23,user@domain,phone123,,549.4,,Failed,1
1081,Charlie,25,,,,898.21,,,1
1065,Eve,40,,9999999999,UK,43.05,2024/15/01,Completed,0
1053,,64,[email],12345,,378.21,,,1
1034,Bob,43,[email],,USA,562.4,,,0
1079,Charlie,63,,12345,,262.94,,Pending,1
1060,Eve,60,,12345,,262.94,2024/15/01,Pending,0
1040,,29,wrong_format,9876543210,USA,,2024/15/01,,1
1099,Alice,43,[email],phone123,USA,370.06,2024/15/01,Completed,1
1032,Bob,30,wrong_format,,UK,562.4,,Failed,0
1067,Bob,57,[email],12345,,320.03,2024/15/01,Failed,1
1032,,35,wrong_format,9876543210,,897.99,,Completed,1
1013,Bob,42,,9999999999,UK,370.06,10/20/2023,Failed,1
1020,Charlie,50,,,India,103.1,,,0
1047,Eve,64,[email],12345,UK,369.47,not_a_date,,1
1019,Eve,57,wrong_format,phone123,,759.91,2024/15/01,,0
1007,,60,user@domain,9876543210,,134.99,2024/15/01,Completed,1
1006,Alice,29,[email],12345,USA,262.94,not_a_date,Failed,1
1066,,61,wrong_format,phone123,,194.86,,Pending,0
1016,Alice,53,wrong_format,12345,,363.1,10/20/2023,Pending,1
1032,Bob,65,[email],,UK,735.31,not_a_date,Failed,1
1047,,21,,,,446.66,not_a_date,Pending,0
1075,Alice,22,wrong_format,,,319.23,,Completed,1
1058,Charlie,,,9876543210,India,370.06,2024/15/01,Completed,0
1085,Eve,54,[email],,India,822.17,,Failed,0
1021,Bob,25,,phone123,USA,446.66,not_a_date,Pending,0
1029,,59,[email],12345,,800.61,not_a_date,Completed,1
1037,Alice,66,user@domain,9999999999,India,822.17,2024/15/01,Completed,0
,,45,wrong_format,phone123,UK,457.18,2024/15/01,,0
1050,Charlie,48,user@domain,phone123,,800.36,2024/15/01,,1
1053,Charlie,26,,,UK,800.36,,Completed,0
1007,Alice,150,wrong_format,9876543210,UK,760.84,2024/15/01,Failed,1
1026,Eve,68,,12345,India,27.77,not_a_date,,1
1026,Alice,46,[email],9876543210,,319.23,not_a_date,,1
1097,Bob,31,[email],12345,,897.99,10/20/2023,Completed,1
1020,Alice,57,wrong_format,12345,India,562.24,,Completed,0
1029,Charlie,58,[email],9876543210,India,800.36,10/20/2023,Completed,0
1096,,39,[email],phone123,,174.37,not_a_date,Failed,0
1027,Alice,28,wrong_format,12345,,378.21,10/20/2023,,0
1063,Eve,40,,9876543210,UK,822.17,not_a_date,Completed,0
1096,,18,[email],12345,,759.91,10/20/2023,Completed,1
1068,,63,user@domain,9999999999,UK,898.21,2024/15/01,Pending,0
1060,David,54,[email],phone123,India,457.18,10/20/2023,Failed,0
1047,Alice,38,,,USA,800.61,2024/15/01,Completed,0
1018,Eve,43,,12345,,897.99,2024/15/01,Pending,1
1003,,63,user@domain,9999999999,India,562.4,,,1
1034,Eve,53,[email],,,-50,2024/15/01,Completed,0
1063,,150,,,,350.23,2024/15/01,Completed,1
1048,Charlie,40,wrong_format,12345,USA,177.17,10/20/2023,Pending,0
1016,Eve,18,[email],9876543210,USA,369.47,not_a_date,Failed,0
1043,,150,[email],12345,UK,760.84,,Completed,1
1091,Eve,thirty,[email],9999999999,,283.68,2024/15/01,,1
1029,Eve,68,[email],,UK,177.17,,Completed,0
1092,Eve,57,user@domain,12345,India,564.58,10/20/2023,,0
1045,Bob,32,,9876543210,,760.84,2024/15/01,,1
1005,Bob,38,wrong_format,12345,India,-50,10/20/2023,,0
1098,Charlie,64,wrong_format,phone123,UK,753.22,,,1
1036,Alice,26,[email],9876543210,,556.99,10/20/2023,Failed,0
1023,Eve,-3,[email],9999999999,UK,564.58,,Completed,1
1092,,26,[email],,,103.21,10/20/2023,Completed,0
1045,Alice,27,user@domain,12345,UK,800.36,,,0
1052,,69,user@domain,9876543210,USA,-50,not_a_date,,1
1094,Alice,-3,,phone123,UK,947.17,10/20/2023,Completed,0
1098,Charlie,43,,9876543210,USA,369.47,10/20/2023,Completed,0
1059,Eve,58,user@domain,phone123,UK,759.91,not_a_date,Failed,1
1096,Eve,52,user@domain,9999999999,,756.57,not_a_date,Pending,0
1062,David,69,user@domain,,,457.18,10/20/2023,,0
1084,,42,[email],9999999999,,663.03,not_a_date,,0
1031,Alice,43,user@domain,12345,,363.1,2024/15/01,Pending,1
1086,Alice,28,wrong_format,9876543210,India,,,Completed,1
1032,Bob,55,[email],phone123,,760.84,,Failed,1
1066,David,19,user@domain,phone123,USA,283.68,,Failed,0
1017,,24,[email],9876543210,,617.34,2024/15/01,,0
1024,,35,[email],9876543210,,756.57,not_a_date,Failed,0
1094,Bob,44,[email],12345,USA,289.61,not_a_date,Pending,0
1053,Bob,51,[email],9999999999,,319.23,10/20/2023,Completed,1
1057,Bob,44,wrong_format,phone123,USA,898.21,not_a_date,Pending,0
1066,,34,[email],12345,UK,760.84,10/20/2023,,0
1045,,60,[email],9999999999,India,396.82,2024/15/01,,0
1023,Charlie,61,,12345,India,177.17,,Failed,1
1031,Charlie,68,user@domain,phone123,,562.4,,,0
1046,Bob,150,user@domain,9876543210,India,453.13,,Failed,0
1085,David,41,wrong_format,9876543210,,602.13,not_a_date,Completed,0
1022,Alice,42,wrong_format,9999999999,,549.4,10/20/2023,Completed,0
1065,,24,user@domain,,,370.06,10/20/2023,Completed,0
1026,David,69,,9999999999,India,350.23,2024/15/01,Failed,1
1001,Eve,23,user@domain,,,103.1,not_a_date,,0
1089,,-3,,12345,India,174.37,2024/15/01,Completed,0
1016,,41,wrong_format,12345,,403.41,10/20/2023,,0
1032,Charlie,50,[email],phone123,,800.61,10/20/2023,Failed,0
1008,Alice,66,wrong_format,,,646.25,,,0
1042,Alice,46,wrong_format,phone123,USA,194.86,not_a_date,Failed,0
1047,,60,[email],9876543210,,446.66,10/20/2023,Failed,0
1038,,39,[email],,UK,203.65,,,0
1092,,43,[email],9999999999,,617.34,not_a_date,Failed,0
1041,,45,[email],9876543210,USA,759.91,2024/15/01,Failed,0
1025,Eve,67,,9876543210,USA,403.41,not_a_date,Pending,1
1098,Eve,38,user@domain,9999999999,India,602.13,not_a_date,Completed,1
1049,,66,[email],9876543210,,800.36,10/20/2023,,1
1024,Bob,24,wrong_format,,,562.24,10/20/2023,,1
1023,Charlie,34,,phone123,India,453.13,not_a_date,,0
1012,Charlie,37,[email],9876543210,,370.06,10/20/2023,Pending,1
1059,,58,,,,947.17,10/20/2023,Failed,1
1006,,66,,12345,UK,,10/20/2023,Completed,0
1056,David,37,wrong_format,,,617.34,,,1
1035,Bob,150,user@domain,phone123,USA,319.23,,Failed,1
1044,,39,[email],,USA,43.05,not_a_date,Pending,0
1019,Bob,45,user@domain,9999999999,UK,524.99,10/20/2023,Failed,0
1064,Bob,57,wrong_format,phone123,India,203.88,,Failed,0
1007,Bob,66,wrong_format,12345,,756.57,not_a_date,Pending,1
1015,,24,wrong_format,9999999999,,756.57,10/20/2023,,1
1013,,18,[email],,USA,759.91,2024/15/01,,0
1075,Charlie,49,user@domain,phone123,India,43.05,10/20/2023,Completed,0
1086,Charlie,30,user@domain,12345,UK,350.23,10/20/2023,Completed,1
1014,,47,,9999999999,USA,177.17,,,0
1091,Bob,40,,12345,UK,446.66,not_a_date,,1
1097,David,68,,,,898.21,not_a_date,Failed,0
1065,Alice,,wrong_format,12345,,753.22,,,0
1031,,36,user@domain,9876543210,USA,320.03,10/20/2023,Failed,1
1086,Alice,49,wrong_format,9999999999,USA,203.88,2024/15/01,,0
1062,,47,[email],12345,,562.24,10/20/2023,Completed,0
1085,David,46,,,India,897.99,10/20/2023,Completed,0
1050,,66,wrong_format,,,203.65,2024/15/01,,1
1024,,62,wrong_format,12345,USA,369.47,,Completed,0
1057,Bob,46,[email],,,524.99,not_a_date,,0
1062,Charlie,47,[email],phone123,USA,759.91,,,0
1061,Alice,33,user@domain,phone123,,174.37,,Failed,0
1021,Eve,57,[email],phone123,UK,170,10/20/2023,Completed,0
1057,Eve,36,,9876543210,USA,27.77,not_a_date,Pending,0
1057,David,35,wrong_format,12345,,174.37,not_a_date,Completed,1
1085,Bob,18,[email],9876543210,India,549.4,,Failed,1
1048,Alice,31,[email],,UK,549.4,2024/15/01,,0
1051,Bob,68,user@domain,9876543210,UK,822.17,,Failed,1
1041,Alice,64,[email],,India,457.18,2024/15/01,Pending,1
1069,David,67,user@domain,,,378.21,not_a_date,,0
1014,David,19,wrong_format,9999999999,,283.68,,Completed,1
1053,Eve,150,user@domain,phone123,India,564.58,10/20/2023,,1
1059,Bob,45,[email],,,800.36,,,1
10A5,,66,[email],9999999999,India,759.91,not_a_date,Failed,1
1096,Eve,67,,phone123,India,453.13,10/20/2023,,1
1007,Bob,47,,,USA,602.13,10/20/2017,,1
1052,Eve,55,wrong_format,,,822.17,2024/15/01,,1
1059,,68,[email],9876543210,,646.25,10/20/2023,Pending,1
1004,Charlie,21,user@domain,9876543210,USA,363.1,10/20/2023,Pending,0
1067,Charlie,18,wrong_format,phone123,India,753.22,,Completed,0
1005,Charlie,25,,,India,800.61,not_a_date,Completed,1
1095,Charlie,46,user@domain,12345,India,800.61,2024/15/01,Pending,1
1093,,thirty,,9876543210,,617.34,,,0
1046,Alice,56,user@domain,phone123,,134.99,10/20/2023,Pending,1
1098,,20,[email],,USA,262.94,7/20/2023,Completed,1
1054,,49,wrong_format,,,524.99,2024/15/01,Pending,0
1039,,27,user@domain,12345,USA,320.03,not_a_date,Pending,0
1051,Charlie,27,[email],phone123,UK,hundred,2024/15/01,,0
1015,,36,[email],,India,562.4,,,1
1012,David,63,user@domain,9876543210,India,617.34,2024/15/01,Completed,1
1029,David,51,user@domain,12345,India,549.4,10/20/2023,,0
1018,Alice,50,user@domain,phone123,USA,646.25,,Pending,0
1016,Charlie,40,[email],12345,USA,27.77,10/20/2023,Pending,1
1062,Charlie,thirty,[email],9876543210,India,800.61,not_a_date,,0
1018,Charlie,45,user@domain,phone123,USA,370.06,10/20/2023,Completed,1
1091,Eve,49,,12345,,968.08,10/20/2023,Completed,1
1057,Bob,67,,9999999999,,134.99,2024/15/01,Failed,0
1054,Eve,24,[email],9876543210,USA,319.23,10/20/2023,Completed,0
1089,Bob,46,wrong_format,9876543210,India,203.65,,,1
10A5,Charlie,25,,9876543210,USA,756.57,,Failed,0
1089,Charlie,18,[email],9999999999,USA,753.22,not_a_date,Failed,0
1061,Eve,thirty,,9999999999,USA,370.06,,Pending,0
1022,Eve,20,[email],,UK,27.77,2024/15/01,Pending,0
1008,Bob,41,[email],12345,,103.1,not_a_date,Completed,1
1011,David,40,wrong_format,,,363.1,,Failed,1
1000,Bob,25,,12345,,735.31,2017/15/01,Pending,1
1057,Eve,150,[email],9999999999,UK,602.13,,,1
1000,,64,[email],9999999999,USA,363.1,,Pending,0
1033,Eve,54,user@domain,,UK,511.98,10/20/2023,Pending,0
1095,,20,[email],phone123,UK,-50,,Failed,1
1047,Alice,68,wrong_format,,India,968.08,,Failed,1
1088,Eve,50,wrong_format,12345,,663.03,2024/15/01,,0
1000,Alice,45,[email],,,350.23,2024/15/02,,1
